LAMMPS output created by EMC v9.4.4, build Aug 20 2021 09:49:26

         404  atoms
         402  bonds
         772  angles
        1014  dihedrals
         496  impropers

           3  atom types
           3  bond types
           6  angle types
           7  dihedral types
           6  improper types

             0    15.75775064  xlo xhi
             0    15.75775064  ylo yhi
             0    15.75775064  zlo zhi

Masses

       1   12.01115  # c
       2    1.00797  # hc
       3   15.99940  # oc

Atoms

       1       1   1 -0.1060  11.4961386179   7.1344851286   4.4878462823  # c
       2       1   2  0.0530  11.7359432688   6.2664537661   3.7802512818  # hc
       3       1   2  0.0530  11.2121249952   7.9348382429   3.7907689393  # hc
       4       1   1 -0.1060  12.8719720248   7.6471717083   5.0517806863  # c
       5       1   2  0.0530  13.1097208380   8.4200193402   4.3356639361  # hc
       6       1   2  0.0530  12.5879297299   8.2218195495   5.9369283040  # hc
       7       1   1 -0.1060  13.9357921134   6.5589801946   5.3643159994  # c
       8       1   2  0.0530  13.5808129181   5.8339338761   6.1040682194  # hc
       9       1   2  0.0530  14.2570612182   5.9309687571   4.5024017737  # hc
      10       1   1  0.0270  15.2117989831   7.1796146574   5.9847243441  # c
      11       1   2  0.0530  15.0626168750   8.1866389659   6.3972984339  # hc
      12       1   2  0.0530  15.5363933009   6.4208840760   6.6541935156  # hc
      13       1   3 -0.2660  16.3450225307   7.2981276247   5.0947657156  # oc
      14       1   1  0.0270  17.6397978692   6.8553154128   5.6335933420  # c
      15       1   2  0.0530  17.5628587760   6.8161530622   6.7243282006  # hc
      16       1   2  0.0530  17.8023526602   5.8561512970   5.1800262866  # hc
      17       1   1 -0.1060  18.8704761344   7.7191483042   5.3609453516  # c
      18       1   2  0.0530  19.3596859731   7.2932785852   4.4338603331  # hc
      19       1   2  0.0530  19.6183016469   7.2580221404   6.0106010279  # hc
      20       1   1 -0.1060  18.8690101923   9.2783451868   5.2637502133  # c
      21       1   2  0.0530  19.8409378416   9.5107732092   4.8150812995  # hc
      22       1   2  0.0530  18.1492990779   9.5312980696   4.4585323191  # hc
      23       1   1  0.0270  18.6123074659  10.0911169801   6.5139260302  # c
      24       1   2  0.0530  18.7830112159  11.1828611581   6.2718896369  # hc
