LAMMPS output created by EMC v9.4.4, build Aug 20 2021 09:49:26

         345  atoms
         360  bonds
         580  angles
         790  dihedrals
         220  impropers

          10  atom types
          12  bond types
          18  angle types
          22  dihedral types
          13  improper types

             0    15.81461555  xlo xhi
             0    15.81461555  ylo yhi
             0    15.81461555  zlo zhi

Masses

       1   12.01115  # c
       2   12.01115  # c_1
       3   12.01100  # c_2
       4   12.01115  # cp
       5    1.00797  # hc
       6    1.00800  # hn2
       7   14.01000  # n_2
       8   15.99940  # o
       9   15.99940  # o_1
      10   15.99940  # o_2

Atoms

       1       1  10 -0.3960   8.5935449464  10.6884929818   9.1681185163  # o_2
       2       1   2  0.7200   9.2251509929  11.2645704170   8.0816129469  # c_1
       3       1   9 -0.5310   9.9775981121  12.1714049389   8.1971704479  # o_1
       4       1   4 -0.0180   8.8294356042  10.5983875555   6.7707593406  # cp
       5       1   4 -0.1268   9.6718753203  10.1512071613   5.7561882801  # cp
       6       1   5  0.1268  10.7289739714  10.2541078274   5.8516175901  # hc
       7       1   4 -0.1268   9.0796678725   9.5055550382   4.6197676025  # cp
       8       1   5  0.1268   9.8077100159   9.0184455536   3.8996479170  # hc
       9       1   4  0.2370   7.6697117080   9.3724356310   4.5174410042  # cp
      10       1   4 -0.1268   6.8665775128   9.9751462390   5.4826790836  # cp
      11       1   5  0.1268   5.8568209144   9.6884746006   5.4179945029  # hc
      12       1   4 -0.1268   7.4807155007  10.4330717873   6.6550548187  # cp
      13       1   5  0.1268   6.8124507323  10.5655443484   7.4696852708  # hc
      14       1   7 -0.7260   6.9958914337   8.6583275487   3.3989558647  # n_2
      15       1   6  0.3780   6.0389769319   8.9042589648   3.3077886372  # hn2
      16       1   3  0.8070   7.5487224060   7.9165497907   2.4130522208  # c_2
      17       1   9 -0.5850   8.7061137748   7.7448758446   2.2241013178  # o_1
      18       1   7 -0.7260   6.5517670484   7.4014973364   1.6860432961  # n_2
      19       1   6  0.3780   5.5833802803   7.4520372819   1.9439739725  # hn2
      20       1   4  0.2370   6.6604905695   6.7368713974   0.4391503618  # cp
      21       1   4 -0.1268   5.5237984854   6.3184816431  -0.2699900798  # cp
      22       1   5  0.1268   4.5980382913   6.6189029221   0.1556584979  # hc
      23       1   4 -0.1268   5.6002775693   5.6404680881  -1.4606893694  # cp
      24       1   5  0.1268   4.6500356868   5.4462205900  -2.0101016651  # hc
      25       1   4  0.0000   6.7611271032   5.2078700772  -2.0327793780  # cp
      26       1   4 -0.1268   7.9109699421   5.6554148691  -1.3270454861  # cp
      27       1   5  0.1268   8.8651878352   5.4009953049  -1.6305701678  # hc
      28       1   4 -0.1268   7.8704617976   6.4078199228  -0.1662498452  # cp
      29       1   5  0.1268   8.8699186145   6.7080974153   0.1726687964  # hc
      30       1   1 -0.1060   7.0157765728   4.1708468756  -3.0910132901  # c
      31       1   5  0.0530   8.1012789180   4.0779769404  -3.2804140922  # hc
      32       1   5  0.0530   6.6754627620   3.1904981329  -2.6348875887  # hc
      33       1   4  0.0000   6.2918011580   4.3099554448  -4.4987569732  # cp
      34       1   4 -0.1268   4.9525247237   3.9047792093  -4.6906259894  # cp
      35       1   5  0.1268   4.2836206878   3.7850360286  -3.7784437965  # hc
      36       1   4 -0.1268   4.3634220803   3.9155275879  -5.9838167920  # cp
      37       1   5  0.1268   3.2934895601   3.7486299070  -6.1550646976  # hc
      38       1   4  0.2370   5.1568742538   4.3079185865  -7.1221660956  # cp
      39       1   4 -0.1268   6.5254595080   4.3537167057  -6.9593210334  # cp
      40       1   5  0.1268   7.2555383576   4.3370026303  -7.7839244031  # hc
      41       1   4 -0.1268   7.0961915927   4.3890079132  -5.6553068251  # cp
      42       1   5  0.1268   8.2099609822   4.4639931232  -5.6707203698  # hc
      43       1   7 -0.7260   4.4041609299   4.4236856774  -8.2990746236  # n_2
      44       1   6  0.3780   3.4582253490   4.1554492804  -8.0034862182  # hn2
      45       1   3  0.8070   4.6883172306   4.8081152894  -9.5391589926  # c_2
      46       1   9 -0.5850   5.5703586260   5.5567134254  -9.8495758522  # o_1
      47       1   7 -0.7260   3.9001999129   4.1688532371 -10.4208012000  # n_2
      48       1   6  0.3780   3.1225966715   3.6354898308 -10.1667882156  # hn2
      49       1   4  0.2370   4.2174305478   4.0322863079 -11.7814399247  # cp
      50       1   4 -0.1268   3.1350543860   3.6905769467 -12.6149430000  # cp
      51       1   5  0.1268   2.1283091692   3.8044162924 -12.1613642355  # hc
      52       1   4 -0.1268   3.2602819229   3.3469303742 -13.9531726226  # cp
      53       1   5  0.1268   2.4356779646   3.1309873052 -14.6292819165  # hc
      54       1   4 -0.0180   4.5181819454   3.2183290105 -14.4578493359  # cp
      55       1   4 -0.1268   5.6380173720   3.5244425755 -13.6786857918  # cp
      56       1   5  0.1268   6.6047332526   3.4337275242 -14.0829644307  # hc
      57       1   4 -0.1268   5.5072785508   3.9480160634 -12.3434581244  # cp
      58       1   5  0.1268   6.4081104637   4.2624355018 -11.8703141022  # hc
      59       1   2  0.7200   4.7092047473   2.8637011502 -15.9243647743  # c_1
      60       1   9 -0.5310   4.0407563540   3.2186128400 -16.8534888733  # o_1
      61       1  10 -0.3960   5.6494586970   1.9357183571 -16.0053015207  # o_2
      62       1   1  0.0660   8.5268824095  11.6115267218  10.3585887787  # c
      63       1   5  0.0530   8.1812470647  12.5809090904  10.0341493501  # hc
      64       1   5  0.0530   7.8146089752  11.2754647183  11.0620011510  # hc
      65       1   5  0.0530   9.4909483052  11.6060529463  10.8540876357  # hc
      66       1   1  0.0660   5.6758318844   1.0522653668 -17.1095816377  # c
      67       1   5  0.0530   6.6882060470   0.8264888286 -17.4909307696  # hc
      68       1   5  0.0530   5.1134343358   1.5629522045 -17.9077664954  # hc
      69       1   5  0.0530   5.2632678844   0.1192769366 -16.7842693086  # hc
      70       2  10 -0.3960   9.6853612848  12.2125824542   2.9637562768  # o_2
      71       2   2  0.7200  10.1767907829  11.0650995430   2.3706358970  # c_1
